Date,Spot,Futures
2020-12-23,51.05,51.20000076293945
2020-12-24,50.88,51.290000915527344
2020-12-28,50.88,50.86000061035156
2020-12-29,50.44,51.09000015258789
2020-12-30,50.74,51.34000015258789
2020-12-31,51.22,51.79999923706055
2021-01-04,50.37,51.09000015258789
2021-01-05,53.16,53.599998474121094
2021-01-06,53.8,54.29999923706055
2021-01-07,53.7,54.380001068115234
2021-01-08,55.51,55.9900016784668
2021-01-11,54.84,55.65999984741211
2021-01-12,55.98,56.58000183105469
2021-01-13,55.52,56.060001373291016
2021-01-14,55.76,56.41999816894531
2021-01-15,54.8,55.099998474121094
2021-01-19,55.38,55.900001525878906
2021-01-20,55.66,56.08000183105469
2021-01-21,55.68,56.099998474121094
2021-01-22,55.22,55.40999984741211
2021-01-25,55.44,55.880001068115234
2021-01-26,55.26,55.90999984741211
2021-01-27,55.07,55.810001373291016
2021-01-28,54.87,55.529998779296875
2021-01-29,55.25,55.880001068115234
2021-02-01,56.42,56.349998474121094
2021-02-02,57.62,57.459999084472656
2021-02-03,58.61,58.459999084472656
2021-02-04,58.98,58.84000015258789
2021-02-05,59.48,59.34000015258789
2021-02-08,60.17,60.560001373291016
2021-02-09,60.74,61.09000015258789
2021-02-10,61.17,61.470001220703125
2021-02-11,61.09,61.13999938964844
2021-02-12,62.47,62.43000030517578
2021-02-16,63.96,63.349998474121094
2021-02-17,65.02,64.33999633789062
2021-02-18,64.09,63.93000030517578
2021-02-19,62.84,62.90999984741211
2021-02-22,64.73,65.23999786376953
2021-02-23,65.16,65.37000274658203
2021-02-24,66.85,67.04000091552734
2021-02-25,66.69,66.87999725341797
2021-02-26,65.86,66.12999725341797
2021-03-01,64.56,63.689998626708984
2021-03-02,63.17,62.70000076293945
2021-03-03,64.7,64.06999969482422
2021-03-04,67.32,66.73999786376953
2021-03-05,69.95,69.36000061035156
2021-03-08,68.0,68.23999786376953
2021-03-09,67.03,67.5199966430664
2021-03-10,67.53,67.9000015258789
2021-03-11,69.34,69.62999725341797
2021-03-12,68.87,69.22000122070312
2021-03-15,68.78,68.87999725341797
2021-03-16,67.95,68.38999938964844
2021-03-17,67.73,68.0
2021-03-18,62.11,63.279998779296875
2021-03-19,64.0,64.52999877929688
2021-03-22,63.89,64.62000274658203
2021-03-23,59.96,60.790000915527344
2021-03-24,63.7,64.41000366210938
2021-03-25,61.21,61.95000076293945
2021-03-26,63.77,64.56999969482422
2021-03-29,64.06,64.9800033569336
2021-03-30,63.28,64.13999938964844
2021-03-31,63.52,63.540000915527344
2021-04-01,63.85,64.86000061035156
2021-04-06,61.47,62.7400016784668
2021-04-07,61.86,63.15999984741211
2021-04-08,62.09,63.20000076293945
2021-04-09,61.89,62.95000076293945
2021-04-12,62.38,63.279998779296875
2021-04-13,62.83,63.66999816894531
2021-04-14,66.11,66.58000183105469
2021-04-15,66.13,66.94000244140625
2021-04-16,65.98,66.7699966430664
2021-04-19,66.54,67.05000305175781
2021-04-20,65.34,66.56999969482422
2021-04-21,64.02,65.31999969482422
2021-04-22,65.07,65.4000015258789
2021-04-23,65.75,66.11000061035156
2021-04-26,65.5,65.6500015258789
2021-04-27,66.25,66.41999816894531
2021-04-28,67.08,67.2699966430664
2021-04-29,68.26,68.55999755859375
2021-04-30,67.73,67.25
2021-05-04,68.91,68.87999725341797
2021-05-05,69.71,68.95999908447266
2021-05-06,68.62,68.08999633789062
2021-05-07,68.73,68.27999877929688
2021-05-10,68.61,68.31999969482422
2021-05-11,68.83,68.55000305175781
2021-05-12,69.62,69.31999969482422
2021-05-13,67.36,67.05000305175781
2021-05-14,69.24,68.70999908447266
2021-05-17,69.62,69.45999908447266
2021-05-18,69.01,68.70999908447266
2021-05-19,66.88,66.66000366210938
2021-05-20,65.18,65.11000061035156
2021-05-21,66.72,66.44000244140625
2021-05-24,68.59,68.45999908447266
2021-05-25,68.8,68.6500015258789
2021-05-26,68.93,68.87000274658203
2021-05-27,69.43,69.45999908447266
2021-05-28,69.36,69.62999725341797
2021-06-01,70.03,70.25
2021-06-02,70.6,71.3499984741211
2021-06-03,70.71,71.30999755859375
2021-06-04,71.3,71.88999938964844
2021-06-07,70.89,71.48999786376953
2021-06-08,71.39,72.22000122070312
2021-06-09,71.31,72.22000122070312
2021-06-10,71.65,72.5199966430664
2021-06-11,72.05,72.69000244140625
2021-06-14,72.27,72.86000061035156
2021-06-15,73.38,73.98999786376953
2021-06-16,73.88,74.38999938964844
2021-06-17,72.92,73.08000183105469
2021-06-18,73.1,73.51000213623047
2021-06-21,74.49,74.9000015258789
2021-06-22,74.92,74.80999755859375
2021-06-23,75.22,75.19000244140625
2021-06-24,75.95,75.55999755859375
2021-06-25,76.45,76.18000030517578
2021-06-28,74.78,74.68000030517578
2021-06-29,75.38,74.76000213623047
2021-06-30,76.94,75.12999725341797
2021-07-01,76.69,75.83999633789062
2021-07-02,77.51,76.16999816894531
2021-07-06,75.81,74.52999877929688
2021-07-07,74.31,73.43000030517578
2021-07-08,75.07,74.12000274658203
2021-07-09,77.14,75.55000305175781
2021-07-12,76.77,75.16000366210938
2021-07-13,77.5,76.48999786376953
2021-07-14,75.74,74.76000213623047
2021-07-15,74.53,73.47000122070312
2021-07-16,74.46,73.58999633789062
2021-07-19,69.33,68.62000274658203
2021-07-20,70.03,69.3499984741211
2021-07-21,72.54,72.2300033569336
2021-07-22,74.25,73.79000091552734
2021-07-23,74.86,74.0999984741211
2021-07-26,74.79,74.5
2021-07-27,74.87,74.4800033569336
2021-07-28,75.09,74.73999786376953
2021-07-29,76.3,76.05000305175781
2021-07-30,77.72,76.33000183105469
2021-08-02,73.91,72.88999938964844
2021-08-03,73.24,72.41000366210938
2021-08-04,70.99,70.37999725341797
2021-08-05,72.14,71.29000091552734
2021-08-06,71.02,70.69999694824219
2021-08-09,69.65,69.04000091552734
2021-08-10,71.14,70.62999725341797
2021-08-11,71.99,71.44000244140625
2021-08-12,71.79,71.30999755859375
2021-08-13,70.9,70.58999633789062
2021-08-16,70.07,69.51000213623047
2021-08-17,69.4,69.02999877929688
2021-08-18,68.61,68.2300033569336
2021-08-19,66.8,66.44999694824219
2021-08-20,65.51,65.18000030517578
2021-08-23,69.07,68.75
2021-08-24,71.21,71.05000305175781
2021-08-25,72.12,72.25
2021-08-26,70.42,71.06999969482422
2021-08-27,72.26,72.69999694824219
2021-08-31,73.45,72.98999786376953
2021-09-01,71.99,71.58999633789062
2021-09-02,73.56,73.02999877929688
2021-09-03,73.07,72.61000061035156
2021-09-07,71.52,71.69000244140625
2021-09-08,72.36,72.5999984741211
2021-09-09,71.32,71.44999694824219
2021-09-10,72.44,72.91999816894531
2021-09-13,72.97,73.51000213623047
2021-09-14,73.05,73.5999984741211
2021-09-15,74.84,75.45999908447266
2021-09-16,75.14,75.66999816894531
2021-09-17,74.64,75.33999633789062
2021-09-20,73.59,73.91999816894531
2021-09-21,73.65,74.36000061035156
2021-09-22,75.5,76.19000244140625
2021-09-23,76.44,77.25
2021-09-24,77.42,78.08999633789062
2021-09-27,78.85,79.52999877929688
2021-09-28,78.3,79.08999633789062
2021-09-29,77.86,78.63999938964844
2021-09-30,77.81,78.5199966430664
2021-10-01,79.4,79.27999877929688
2021-10-04,81.44,81.26000213623047
2021-10-05,82.72,82.55999755859375
2021-10-06,81.39,81.08000183105469
2021-10-07,82.34,81.94999694824219
2021-10-08,82.17,82.38999938964844
2021-10-11,83.75,83.6500015258789
2021-10-12,83.53,83.41999816894531
2021-10-13,83.53,83.18000030517578
2021-10-14,83.86,84.0
2021-10-15,84.67,84.86000061035156
2021-10-18,84.13,84.33000183105469
2021-10-19,85.02,85.08000183105469
2021-10-20,85.76,85.81999969482422
2021-10-21,84.58,84.61000061035156
2021-10-22,85.43,85.52999877929688
2021-10-25,84.85,85.98999786376953
2021-10-26,85.11,86.4000015258789
2021-10-27,84.12,84.58000183105469
2021-10-28,83.4,84.31999969482422
2021-10-29,83.1,84.37999725341797
2021-11-01,84.51,84.70999908447266
2021-11-02,84.42,84.72000122070312
2021-11-03,81.1,81.98999786376953
2021-11-04,80.15,80.54000091552734
2021-11-05,82.43,82.73999786376953
2021-11-08,83.22,83.43000030517578
2021-11-09,84.52,84.77999877929688
2021-11-10,82.91,82.63999938964844
2021-11-11,83.4,82.87000274658203
2021-11-12,82.9,82.16999816894531
2021-11-15,81.94,82.05000305175781
2021-11-16,82.85,82.43000030517578
2021-11-17,80.67,80.27999877929688
2021-11-18,82.45,81.23999786376953
2021-11-19,80.24,78.88999938964844
2021-11-22,80.97,79.69999694824219
2021-11-23,83.43,82.30999755859375
2021-11-24,82.37,82.25
2021-11-26,72.37,72.72000122070312
2021-11-29,73.34,73.44000244140625
2021-11-30,70.86,70.56999969482422
2021-12-01,69.53,68.87000274658203
2021-12-02,70.56,69.66999816894531
2021-12-03,70.71,69.87999725341797
2021-12-06,73.38,73.08000183105469
2021-12-07,75.54,75.44000244140625
2021-12-08,75.94,75.81999969482422
2021-12-09,74.1,74.41999816894531
2021-12-10,74.98,75.1500015258789
2021-12-13,74.12,74.38999938964844
2021-12-14,73.37,73.69999694824219
2021-12-15,73.71,73.87999725341797
2021-12-16,74.64,75.0199966430664
2021-12-17,72.97,73.5199966430664
2021-12-20,70.51,71.5199966430664
2021-12-21,72.85,73.9800033569336
2021-12-22,74.69,75.29000091552734
2021-12-23,76.26,76.8499984741211
2021-12-29,78.63,79.2300033569336
2021-12-30,78.61,79.31999969482422
2021-12-31,77.24,77.77999877929688
2022-01-03,78.25,78.9800033569336
2022-01-04,79.39,80.0
2022-01-05,80.6,80.80000305175781
2022-01-06,81.99,81.98999786376953
2022-01-07,82.28,81.75
2022-01-10,81.56,80.87000274658203
2022-01-11,84.98,83.72000122070312
2022-01-12,85.83,84.66999816894531
2022-01-13,85.8,84.47000122070312
2022-01-14,87.17,86.05999755859375
2022-01-18,88.83,87.51000213623047
2022-01-19,89.64,88.44000244140625
2022-01-20,89.75,88.37999725341797
2022-01-21,89.75,87.88999938964844
2022-01-24,87.74,86.2699966430664
2022-01-25,89.49,88.19999694824219
2022-01-26,91.22,89.95999908447266
2022-01-27,90.7,89.33999633789062
2022-01-28,91.47,90.02999877929688
2022-01-31,92.35,91.20999908447266
2022-02-01,90.24,89.16000366210938
2022-02-02,91.43,89.47000122070312
2022-02-03,92.99,91.11000061035156
2022-02-04,96.86,93.2699966430664
2022-02-07,97.28,92.69000244140625
2022-02-08,96.07,90.77999877929688
2022-02-09,94.95,91.55000305175781
2022-02-10,96.37,91.41000366210938
2022-02-11,97.5,94.44000244140625
2022-02-14,101.66,96.4800033569336
2022-02-15,98.43,93.27999877929688
2022-02-16,97.44,94.80999755859375
2022-02-17,95.28,92.97000122070312
2022-02-18,96.18,93.54000091552734
2022-02-22,98.73,96.83999633789062
2022-02-23,99.29,96.83999633789062
2022-02-24,101.29,99.08000183105469
2022-02-25,98.56,97.93000030517578
2022-02-28,103.08,100.98999786376953
2022-03-01,110.93,104.97000122070312
2022-03-02,118.94,112.93000030517578
2022-03-03,115.36,110.45999908447266
2022-03-04,123.86,118.11000061035156
2022-03-07,129.02,123.20999908447266
2022-03-08,133.18,127.9800033569336
2022-03-09,116.58,111.13999938964844
2022-03-10,114.54,109.33000183105469
2022-03-11,118.11,112.66999816894531
2022-03-14,110.39,106.9000015258789
2022-03-15,105.14,99.91000366210938
2022-03-16,104.61,98.0199966430664
2022-03-17,113.5,106.63999938964844
2022-03-18,114.32,107.93000030517578
2022-03-21,122.29,115.62000274658203
2022-03-22,121.53,115.4800033569336
2022-03-23,127.52,121.5999984741211
2022-03-24,123.98,119.02999877929688
2022-03-25,122.67,120.6500015258789
2022-03-28,114.5,112.4800033569336
2022-03-29,112.79,110.2300033569336
2022-03-30,115.59,113.44999694824219
2022-03-31,107.29,107.91000366210938
2022-04-01,106.13,104.38999938964844
2022-04-04,108.15,107.52999877929688
2022-04-05,106.6,106.63999938964844
2022-04-06,100.81,101.06999969482422
2022-04-07,99.83,100.58000183105469
2022-04-08,101.26,102.77999877929688
2022-04-11,97.92,98.4800033569336
2022-04-12,104.42,104.63999938964844
2022-04-13,108.49,108.77999877929688
2022-04-14,110.83,111.69999694824219
2022-04-19,105.49,107.25
2022-04-20,105.05,106.80000305175781
2022-04-21,107.2,108.33000183105469
2022-04-22,105.15,106.6500015258789
2022-04-25,99.27,102.31999969482422
2022-04-26,102.89,104.98999786376953
2022-04-27,103.3,105.31999969482422
2022-04-28,105.78,107.58999633789062
2022-04-29,108.36,109.33999633789062
2022-05-03,104.94,104.97000122070312
2022-05-04,110.53,110.13999938964844
2022-05-05,112.11,110.9000015258789
2022-05-06,113.86,112.38999938964844
2022-05-09,106.67,105.94000244140625
2022-05-10,102.61,102.45999908447266
2022-05-11,107.7,107.51000213623047
2022-05-12,108.06,107.44999694824219
2022-05-13,112.12,111.55000305175781
2022-05-16,114.86,114.23999786376953
2022-05-17,112.89,111.93000030517578
2022-05-18,110.04,109.11000061035156
2022-05-19,113.22,112.04000091552734
2022-05-20,113.63,112.55000305175781
2022-05-23,115.13,113.41999816894531
2022-05-24,115.77,113.55999755859375
2022-05-25,116.41,114.02999877929688
2022-05-26,119.81,117.4000015258789
2022-05-27,121.19,119.43000030517578
2022-05-31,125.53,122.83999633789062
2022-06-01,122.2,116.29000091552734
2022-06-03,125.68,119.72000122070312
2022-06-06,124.99,119.51000213623047
2022-06-07,126.89,120.56999969482422
2022-06-08,129.2,123.58000183105469
2022-06-09,128.47,123.06999969482422
2022-06-10,127.44,122.01000213623047
2022-06-13,128.44,122.2699966430664
2022-06-14,127.02,121.16999816894531
2022-06-15,124.96,118.51000213623047
2022-06-16,125.78,119.80999755859375
2022-06-17,119.22,113.12000274658203
2022-06-21,118.51,114.6500015258789
2022-06-22,115.54,111.73999786376953
2022-06-23,114.5,110.05000305175781
2022-06-24,117.36,113.12000274658203
2022-06-27,119.69,115.08999633789062
2022-06-28,122.21,117.9800033569336
2022-06-29,120.8,116.26000213623047
2022-06-30,119.78,114.80999755859375
2022-07-01,119.21,111.62999725341797
2022-07-05,110.49,102.7699966430664
2022-07-06,108.54,100.69000244140625
2022-07-07,113.4,104.6500015258789
2022-07-08,113.95,107.0199966430664
2022-07-11,114.85,107.0999984741211
2022-07-12,106.98,99.48999786376953
2022-07-13,107.17,99.56999969482422
2022-07-14,107.74,99.0999984741211
2022-07-15,112.26,101.16000366210938
2022-07-18,117.27,106.2699966430664
2022-07-19,114.96,107.3499984741211
2022-07-20,115.86,106.91999816894531
2022-07-21,112.81,103.86000061035156
2022-07-22,106.77,103.19999694824219
2022-07-25,108.23,105.1500015258789
2022-07-26,107.32,104.4000015258789
2022-07-27,109.64,106.62000274658203
2022-07-28,109.68,107.13999938964844
2022-07-29,111.51,110.01000213623047
2022-08-01,106.09,100.02999877929688
2022-08-02,106.51,100.54000091552734
2022-08-03,101.82,96.77999877929688
2022-08-04,97.99,94.12000274658203
2022-08-05,100.31,94.91999816894531
2022-08-08,103.46,96.6500015258789
2022-08-09,103.81,96.30999755859375
2022-08-10,105.06,97.4000015258789
2022-08-11,107.19,99.5999984741211
2022-08-12,103.7,98.1500015258789
2022-08-15,98.25,95.0999984741211
2022-08-16,95.36,92.33999633789062
2022-08-17,97.22,93.6500015258789
2022-08-18,96.35,96.58999633789062
2022-08-19,96.45,96.72000122070312
2022-08-22,95.06,96.4800033569336
2022-08-23,99.49,100.22000122070312
2022-08-24,99.87,101.22000122070312
2022-08-25,98.81,99.33999633789062
2022-08-26,101.13,100.98999786376953
2022-08-30,99.34,99.30999755859375
2022-08-31,96.55,96.48999786376953
2022-09-01,92.24,92.36000061035156
2022-09-02,93.09,93.0199966430664
2022-09-06,91.43,92.83000183105469
2022-09-07,86.83,88.0
2022-09-08,87.99,89.1500015258789
2022-09-09,91.68,92.83999633789062
2022-09-12,93.45,94.0
2022-09-13,92.04,93.16999816894531
2022-09-14,92.83,94.0999984741211
2022-09-15,89.28,90.83999633789062
2022-09-16,89.43,91.3499984741211
2022-09-20,89.62,90.62000274658203
2022-09-21,89.86,89.83000183105469
2022-09-22,90.4,90.45999908447266
2022-09-23,84.29,86.1500015258789
2022-09-26,82.55,84.05999755859375
2022-09-27,85.97,86.2699966430664
2022-09-28,89.55,89.31999969482422
2022-09-29,89.41,88.48999786376953
2022-09-30,88.9,87.95999908447266
2022-10-03,90.68,88.86000061035156
2022-10-04,93.74,91.80000305175781
2022-10-05,94.35,93.37000274658203
2022-10-06,95.65,94.41999816894531
2022-10-07,98.88,97.91999816894531
2022-10-10,97.13,96.19000244140625
2022-10-11,95.17,94.29000091552734
2022-10-12,93.44,92.44999694824219
2022-10-13,95.16,94.56999969482422
2022-10-14,92.22,91.62999725341797
2022-10-17,91.04,91.62000274658203
2022-10-18,89.46,90.02999877929688
2022-10-19,91.34,92.41000366210938
2022-10-20,91.52,92.37999725341797
2022-10-21,91.82,93.5
2022-10-24,91.57,93.26000213623047
2022-10-25,91.76,93.5199966430664
2022-10-26,92.93,95.69000244140625
2022-10-27,94.17,96.95999908447266
2022-10-28,94.64,95.7699966430664
2022-10-31,93.3,94.83000183105469
2022-11-01,95.12,94.6500015258789
2022-11-02,96.07,96.16000366210938
2022-11-03,95.29,94.66999816894531
2022-11-04,99.53,98.56999969482422
2022-11-07,99.87,97.91999816894531
2022-11-08,96.85,95.36000061035156
2022-11-09,93.05,92.6500015258789
2022-11-10,94.25,93.66999816894531
2022-11-11,96.37,95.98999786376953
2022-11-14,93.59,93.13999938964844
2022-11-15,94.3,93.86000061035156
2022-11-16,92.61,92.86000061035156
2022-11-17,91.0,89.77999877929688
2022-11-18,88.93,87.62000274658203
2022-11-21,88.44,87.44999694824219
2022-11-22,88.65,88.36000061035156
2022-11-23,85.9,85.41000366210938
2022-11-25,83.4,83.62999725341797
2022-11-28,83.5,83.19000244140625
2022-11-29,83.22,83.02999877929688
2022-11-30,85.61,85.43000030517578
2022-12-01,86.28,86.87999725341797
2022-12-02,86.54,85.56999969482422
2022-12-05,83.36,82.68000030517578
2022-12-06,79.92,79.3499984741211
2022-12-07,77.11,77.16999816894531
2022-12-08,76.02,76.1500015258789
2022-12-09,76.37,76.0999984741211
2022-12-12,78.0,77.98999786376953
2022-12-13,80.14,80.68000030517578
2022-12-14,83.33,82.69999694824219
2022-12-15,82.34,81.20999908447266
2022-12-16,80.2,79.04000091552734
2022-12-19,81.66,79.80000305175781
2022-12-20,79.45,79.98999786376953
2022-12-21,80.25,82.19999694824219
2022-12-22,79.58,80.9800033569336
2022-12-23,82.45,83.91999816894531
2022-12-28,81.7,83.26000213623047
2022-12-29,80.96,82.26000213623047
2022-12-30,82.82,85.91000366210938
2023-01-03,80.36,82.0999984741211
2023-01-04,75.31,77.83999633789062
2023-01-05,76.73,78.69000244140625
2023-01-06,76.41,78.56999969482422
2023-01-09,77.5,79.6500015258789
2023-01-10,78.4,80.0999984741211
2023-01-11,81.11,82.66999816894531
2023-01-12,82.59,84.02999877929688
2023-01-13,83.43,85.27999877929688
2023-01-17,84.38,85.91999816894531
2023-01-18,83.78,84.9800033569336
2023-01-19,85.08,86.16000366210938
2023-01-20,86.96,87.62999725341797
2023-01-23,87.54,88.19000244140625
2023-01-24,85.25,86.12999725341797
2023-01-25,85.08,86.12000274658203
2023-01-26,86.29,87.47000122070312
2023-01-27,85.36,86.66000366210938
2023-01-30,84.9,84.9000015258789
2023-01-31,83.42,84.48999786376953
2023-02-01,81.61,82.83999633789062
2023-02-02,80.57,82.16999816894531
2023-02-03,78.85,79.94000244140625
2023-02-06,80.48,80.98999786376953
2023-02-07,82.92,83.69000244140625
2023-02-08,84.17,85.08999633789062
2023-02-09,83.46,84.5
2023-02-10,85.46,86.38999938964844
2023-02-13,85.98,86.61000061035156
2023-02-14,84.96,85.58000183105469
2023-02-15,84.11,85.37999725341797
2023-02-16,83.84,85.13999938964844
2023-02-17,81.97,83.0
2023-02-21,82.14,83.05000305175781
2023-02-22,79.55,80.5999984741211
2023-02-23,82.08,82.20999908447266
2023-02-24,82.31,83.16000366210938
2023-02-27,81.24,82.44999694824219
2023-02-28,83.21,83.88999938964844
2023-03-01,83.68,84.30999755859375
2023-03-02,84.15,84.75
2023-03-03,85.74,85.83000183105469
2023-03-06,85.86,86.18000030517578
2023-03-07,83.03,83.29000091552734
2023-03-08,82.1,82.66000366210938
2023-03-09,81.0,81.58999633789062
2023-03-10,82.3,82.77999877929688
2023-03-13,79.67,80.7699966430664
2023-03-14,76.77,77.44999694824219
2023-03-15,74.3,73.69000244140625
2023-03-16,73.12,74.69999694824219
2023-03-17,71.03,72.97000122070312
2023-03-20,72.42,73.79000091552734
2023-03-21,74.78,75.31999969482422
2023-03-22,76.08,76.69000244140625
2023-03-23,74.31,75.91000366210938
2023-03-24,73.63,74.98999786376953
2023-03-27,76.8,78.12000274658203
2023-03-28,78.07,78.6500015258789
2023-03-29,77.51,78.27999877929688
2023-03-30,78.45,79.2699966430664
2023-03-31,79.19,79.7699966430664
2023-04-03,85.81,84.93000030517578
2023-04-04,85.7,84.94000244140625
2023-04-05,85.89,84.98999786376953
2023-04-06,86.56,85.12000274658203
2023-04-11,87.32,85.61000061035156
2023-04-12,88.31,87.33000183105469
2023-04-13,86.51,86.08999633789062
2023-04-14,87.31,86.30999755859375
2023-04-17,85.63,84.76000213623047
2023-04-18,85.48,84.7699966430664
2023-04-19,85.34,83.12000274658203
2023-04-20,83.29,81.0999984741211
2023-04-21,83.36,81.66000366210938
2023-04-24,84.23,82.7300033569336
2023-04-25,82.13,80.7699966430664
2023-04-26,79.19,77.69000244140625
2023-04-27,80.11,78.37000274658203
2023-04-28,81.32,79.54000091552734
2023-05-02,76.71,75.31999969482422
2023-05-03,72.91,72.33000183105469
2023-05-04,73.0,72.5
2023-05-05,75.85,75.30000305175781
2023-05-09,77.76,77.44000244140625
2023-05-10,76.7,76.41000366210938
2023-05-11,75.32,74.9800033569336
2023-05-12,74.54,74.16999816894531
2023-05-15,75.46,75.2300033569336
2023-05-16,75.15,74.91000366210938
2023-05-17,76.98,76.95999908447266
2023-05-18,75.75,75.86000061035156
2023-05-19,75.42,75.58000183105469
2023-05-22,75.77,75.98999786376953
2023-05-23,76.66,76.83999633789062
2023-05-24,77.99,78.36000061035156
2023-05-25,75.66,76.26000213623047
2023-05-26,76.33,76.94999694824219
2023-05-30,73.38,73.54000091552734
2023-05-31,71.98,72.66000366210938
2023-06-01,74.18,74.27999877929688
2023-06-02,76.0,76.12999725341797
2023-06-05,76.61,76.70999908447266
2023-06-06,76.22,76.29000091552734
2023-06-07,76.85,76.94999694824219
2023-06-08,75.88,75.95999908447266
2023-06-09,74.74,74.79000091552734
2023-06-12,71.8,71.83999633789062
2023-06-13,74.24,74.29000091552734
2023-06-14,73.39,73.19999694824219
2023-06-15,75.75,75.66999816894531
2023-06-16,76.76,76.61000061035156
2023-06-20,75.79,75.9000015258789
2023-06-21,76.92,77.12000274658203
2023-06-22,73.93,74.13999938964844
2023-06-23,73.56,73.8499984741211
2023-06-26,73.86,74.18000030517578
2023-06-27,71.88,72.26000213623047
2023-06-28,73.64,74.02999877929688
2023-06-29,73.86,74.33999633789062
2023-06-30,74.51,74.9000015258789
2023-07-03,74.52,74.6500015258789
2023-07-05,76.74,76.6500015258789
2023-07-06,76.72,76.5199966430664
2023-07-07,78.77,78.47000122070312
2023-07-10,77.83,77.69000244140625
2023-07-11,79.54,79.4000015258789
2023-07-12,80.35,80.11000061035156
2023-07-13,81.31,81.36000061035156
2023-07-14,79.9,79.87000274658203
2023-07-17,77.8,78.5
2023-07-18,79.54,79.62999725341797
2023-07-19,79.38,79.45999908447266
2023-07-20,79.62,79.63999938964844
2023-07-21,81.06,81.06999969482422
2023-07-24,82.53,82.73999786376953
2023-07-25,83.46,83.63999938964844
2023-07-26,82.98,82.91999816894531
2023-07-27,84.28,84.23999786376953
2023-07-28,84.49,84.98999786376953
2023-07-31,85.22,85.55999755859375
2023-08-01,85.34,84.91000366210938
2023-08-02,84.01,83.19999694824219
2023-08-03,86.19,85.13999938964844
2023-08-04,87.38,86.23999786376953
2023-08-07,86.47,85.33999633789062
2023-08-08,88.0,86.16999816894531
2023-08-09,89.31,87.55000305175781
2023-08-10,87.44,86.4000015258789
2023-08-11,87.93,86.80999755859375
2023-08-14,87.4,86.20999908447266
2023-08-15,86.28,84.88999938964844
2023-08-16,84.49,83.44999694824219
2023-08-17,85.24,84.12000274658203
2023-08-18,85.92,84.80000305175781
2023-08-21,85.44,84.45999908447266
2023-08-22,84.7,84.02999877929688
2023-08-23,83.94,83.20999908447266
2023-08-24,84.07,83.36000061035156
2023-08-25,85.42,84.4800033569336
2023-08-29,86.37,85.48999786376953
2023-08-30,86.62,85.86000061035156
2023-08-31,87.29,86.86000061035156
2023-09-01,89.98,88.55000305175781
2023-09-05,91.25,90.04000091552734
2023-09-06,91.79,90.5999984741211
2023-09-07,91.16,89.91999816894531
2023-09-08,91.85,90.6500015258789
2023-09-11,91.97,90.63999938964844
2023-09-12,93.58,92.05999755859375
2023-09-13,93.04,91.87999725341797
2023-09-14,95.2,93.69999694824219
2023-09-15,95.55,93.93000030517578
2023-09-18,95.95,94.43000030517578
2023-09-19,96.11,94.33999633789062
2023-09-20,94.56,93.52999877929688
2023-09-21,93.7,93.30000305175781
2023-09-22,93.99,93.2699966430664
2023-09-25,94.01,93.29000091552734
2023-09-26,94.46,93.95999908447266
2023-09-27,97.1,96.55000305175781
2023-09-28,96.64,95.37999725341797
2023-09-29,95.86,95.30999755859375
2023-10-02,91.21,90.70999908447266
2023-10-03,94.46,90.91999816894531
2023-10-04,89.83,85.80999755859375
2023-10-05,88.28,84.06999969482422
2023-10-06,87.86,84.58000183105469
2023-10-09,91.37,88.1500015258789
2023-10-10,90.7,87.6500015258789
2023-10-11,87.58,85.81999969482422
2023-10-12,88.4,86.0
2023-10-13,94.33,90.88999938964844
2023-10-16,90.99,89.6500015258789
2023-10-17,92.52,89.9000015258789
2023-10-18,91.99,91.5
2023-10-19,93.12,92.37999725341797
2023-10-20,93.72,92.16000366210938
2023-10-23,91.88,89.83000183105469
2023-10-24,88.0,88.06999969482422
2023-10-25,90.14,90.12999725341797
2023-10-26,88.45,87.93000030517578
2023-10-27,90.73,90.4800033569336
2023-10-30,90.73,87.44999694824219
2023-10-31,86.82,87.41000366210938
2023-11-01,86.92,84.62999725341797
2023-11-02,89.02,86.8499984741211
2023-11-03,87.55,84.88999938964844
2023-11-06,87.31,85.18000030517578
2023-11-07,83.43,81.61000061035156
2023-11-08,81.46,79.54000091552734
2023-11-09,81.74,80.01000213623047
2023-11-10,83.66,81.43000030517578
2023-11-13,84.09,82.5199966430664
2023-11-14,84.2,82.47000122070312
2023-11-15,82.4,81.18000030517578
2023-11-16,77.73,77.41999816894531
2023-11-17,81.22,80.61000061035156
2023-11-20,83.25,82.31999969482422
2023-11-21,82.42,82.44999694824219
2023-11-22,81.76,81.95999908447266
2023-11-23,80.85,81.37000274658203
2023-11-24,79.82,80.58000183105469
2023-11-27,79.49,79.9800033569336
2023-11-28,81.66,81.68000030517578
2023-11-29,82.98,83.0999984741211
2023-11-30,81.72,82.83000183105469
2023-12-01,78.72,78.87999725341797
2023-12-04,78.16,78.02999877929688
2023-12-05,77.27,77.19999694824219
2023-12-06,74.33,74.30000305175781
2023-12-07,74.21,74.05000305175781
2023-12-08,75.94,75.83999633789062
2023-12-11,75.75,76.02999877929688
2023-12-12,74.11,73.23999786376953
2023-12-13,74.14,74.26000213623047
2023-12-14,77.05,76.61000061035156
2023-12-15,76.84,76.55000305175781
2023-12-18,78.89,77.94999694824219
2023-12-19,79.82,79.2300033569336
2023-12-20,81.1,79.69999694824219
2023-12-21,80.73,79.38999938964844
